trade_date,market,financing_balance,financing_buy,securities_lending_balance,margin_total,source_id
2025-07-18,SSE,819182131224.0736,31945499561.43873,2457594966.541113,821655917146.912,mock_margin
2025-07-18,SZSE,720914156254.2378,28118842957.17665,2163206957.637732,723232192836.8815,mock_margin
2025-07-21,SSE,818049903802.1742,32575329138.04552,2454284397.8061337,820549083666.5173,mock_margin
2025-07-21,SZSE,719843965402.981,28675807824.19313,2160487387.223584,722322949795.085,mock_margin
2025-07-22,SSE,817464760961.847,32817165268.901844,2453197161.1207094,820185584201.357,mock_margin
2025-07-22,SZSE,719791213251.5869,28889560955.25416,2159595088.1416507,722024624468.6918,mock_margin
2025-07-23,SSE,817152059854.7688,33071564906.851955,2452123284.761044,819826551538.4423,mock_margin
2025-07-23,SZSE,719385702643.8788,29114387106.65239,2158714495.2725725,721730212919.4633,mock_margin
2025-07-24,SSE,816869957222.1492,33336339094.107952,2451065851.480782,819473016345.0747,mock_margin
2025-07-24,SZSE,719429958914.9103,29348360178.52266,2157848323.640596,721440622870.5059,mock_margin
2025-07-25,SSE,816659251687.7048,33609218213.1776,2450027902.779197,819125995495.8448,mock_margin
2025-07-25,SZSE,719157676046.0613,29589482827.1758,2156999252.275452,721156750010.7594,mock_margin
2025-07-28,SSE,815870875317.7327,34452981610.33655,2447060621.962382,818133934609.4229,mock_margin
2025-07-28,SZSE,718323113427.3579,30335060324.755974,2154580768.222765,720348170175.8112,mock_margin
2025-07-29,SSE,815380795183.7827,34734645125.41879,2446129972.318109,817822787411.6876,mock_margin
2025-07-29,SZSE,718041538603.2875,30583976096.955696,2153825966.359918,720095814752.9991,mock_margin
2025-07-30,SSE,814970098317.7662,35012533420.2046,2445233168.9981275,817522956168.3739,mock_margin
2025-07-30,SZSE,718283686882.64,30829582582.66991,2153100919.9696727,719853407576.5271,mock_margin
2025-07-31,SSE,815005853122.5605,35284302061.721886,2444372872.134513,817235330250.3053,mock_margin
2025-07-31,SZSE,717273132973.1635,31069815078.12329,2152407974.1282606,719621732683.5483,mock_margin
2025-08-01,SSE,814493280024.8593,35547662625.31574,2443551657.6266108,816960770866.4967,mock_margin
2025-08-01,SZSE,717302315082.4712,31302657951.74733,2151749400.019282,719401549406.4464,mock_margin
2025-08-04,SSE,813827618456.5844,36265639649.24505,2441346892.290112,816223644322.3274,mock_margin
2025-08-04,SZSE,716651376841.7029,31937770392.61812,2150001413.1507688,718817139130.0735,mock_margin
2025-08-05,SSE,813352857070.5117,36474243417.66814,2440705897.855252,816009338516.2722,mock_margin
2025-08-05,SZSE,716635316534.7639,32122443461.34832,2149501397.790667,718649967328.0131,mock_margin
