trade_date,total_amount,advancers,decliners,unchanged,breadth_ratio,median_return,cap_weighted_return,limit_up_count,limit_down_count
2025-07-18,255370773611.37067,256,344,0,0.4266666666666667,-0.3208301895146313,-0.2634219323465274,0,0
2025-07-21,224642335258.06952,233,367,0,0.3883333333333333,-0.3947191907302894,-0.2757294791307921,0,0
2025-07-22,223448797580.7902,253,347,0,0.4216666666666667,-0.3688533255162143,-0.3665076205555697,0,0
2025-07-23,229696038542.108,249,351,0,0.415,-0.3015041436933616,-0.3551097948127466,0,0
2025-07-24,233155806962.0944,253,347,0,0.4216666666666667,-0.3245755211342161,-0.3812423915382807,0,0
2025-07-25,234680723965.60938,257,343,0,0.4283333333333333,-0.4027749710248393,-0.3070685775648126,0,0
2025-07-28,225670756487.69885,277,323,0,0.4616666666666666,-0.2459766586265034,-0.2232688662434472,0,0
2025-07-29,215082742849.55496,275,325,0,0.4583333333333333,-0.1946667957232568,-0.1591370372256299,0,0
2025-07-30,222423227780.6165,277,323,0,0.4616666666666666,-0.1998404698324809,-0.2910839651387859,0,0
2025-07-31,219548486996.5016,261,339,0,0.435,-0.2693609296370102,-0.4098766671010777,0,0
2025-08-01,221712311130.47583,257,343,0,0.4283333333333333,-0.2765065732390568,-0.2860130147154934,0,0
2025-08-04,214561151534.68585,286,314,0,0.4766666666666667,-0.074658661501746,0.2572390033572642,0,0
2025-08-05,212905151982.61127,264,336,0,0.44,-0.2432053441055376,-0.2330319946826186,0,0
2025-08-06,221284418171.2996,270,330,0,0.45,-0.220081364285976,-0.2605828691165933,0,0
2025-08-07,231293971683.2237,294,306,0,0.49,-0.0220939917400062,0.0950995522549016,0,0
2025-08-08,213667305145.15988,264,336,0,0.44,-0.2668412926313668,-0.3133268646155185,0,0
2025-08-11,216031922634.1645,280,320,0,0.4666666666666667,-0.1586716682883892,-0.224742793867701,0,0
2025-08-12,213553145201.188,312,288,0,0.52,0.1151250007805831,0.0381001812846628,0,0
2025-08-13,224932739198.0765,299,301,0,0.4983333333333333,-0.0045989580694351,-0.0112042840771946,0,0
2025-08-14,219592976712.2315,299,301,0,0.4983333333333333,-0.0056767387989607,0.0136570163440614,0,0
2025-08-15,214856522883.97,283,317,0,0.4716666666666667,-0.0736486757710147,-0.2127577866501935,0,0
2025-08-18,196659630841.63788,305,295,0,0.5083333333333333,0.0367156011990895,0.068621363322877,0,0
2025-08-19,207516237728.40143,270,330,0,0.45,-0.1849047728119706,-0.1963055920311733,0,0
2025-08-20,206657921771.6797,286,314,0,0.4766666666666667,-0.0521571278706468,0.094494528164234,0,0
2025-08-21,212790858722.94305,291,309,0,0.485,-0.0802920724312162,-0.0390000288668872,0,0
2025-08-22,213375967000.7725,285,315,0,0.475,-0.124062900860806,-0.058408647474083,0,0
2025-08-25,202482831715.7828,281,319,0,0.4683333333333333,-0.165313938022197,-0.0803945963611671,0,0
2025-08-26,204011603992.8417,310,290,0,0.5166666666666667,0.0629108734122702,-0.0923081837720417,0,0
2025-08-27,209384638266.28296,304,296,0,0.5066666666666667,0.0328182714781089,0.0815056789325906,0,0
2025-08-28,206261514548.19623,282,318,0,0.47,-0.1282388351431666,-0.0214764963055091,0,0
